第0037章局势大变，征服考...

	不得不说，江尘的记忆力惊人。一份份答卷，在一个时辰内，就被他完完整整写了出来。
	
	江尘起身，将答卷放好，递了上去。
	一时间，勾玉的心情百般复杂，甚至没有勇气去看江尘的眼神。这个少年的眼神，仿佛能够洞穿金石一般，能够直达她内心世界。
	
	“我说过，这是我欠你的人情。”江尘笑了笑，“我要去看看芷若公主，你要一起去么？”
	
	勾玉公主跺了跺脚，脚步还是不争气地跟着迈起。
	
	芷若公主见到江尘，喜出望外，整个人都好似要飞起来一般，一双眸子射出无比欢欣的色彩。
	
	“江尘哥哥，不是说一个月来一次么？难道是想芷若了么？”小丫头年纪不大，说起话来，自然也没有那么多顾忌。
	
	“我不来看看不放心啊。万一他们虐待你，没按我说的办呢？你要是出个什么事，我可是要陪着杀头的哦。”江尘在芷若公主面前，也是一副没正形的样子。
	
	两个人有说有笑，倒是没有半分隔阂。
	
	刚刚赶到的勾玉公主，见到这一幕，心里觉得怪怪的。有些羡慕他们两人可以这样亲密无间地聊天。
	
	又隐隐觉得这样似乎不妥。
	
	不过，最终她却是什么都没说。
	
	“姑姑，你也来看我啊。太好了，今天一下子看到两个芷若最爱的人，真是太高兴了。”
	
	“芷若，你去拿纸笔来。我写个东西给你姑姑。”江尘一副大老爷的气派。而王国上下，敢这么驱使东方芷若的，也就江尘这一味了。
	
	即便是东方鹿，他也不舍得把女儿当丫头这般来使唤。
	
	可是，小丫头还真就吃江尘这一套，兴高采烈便去了，仿佛被大人奖励了一颗糖的小孩子，动力十足。
	
	似乎为江尘做事，让她很是荣幸一般。
	
	得了纸笔后，江尘执笔沉思了片刻，便开始书写起来。
	
	很快，便写成了两张单子。
	
	“第一张单子，是一套顺气口诀，你拿回去研究一下，对你平心静气是绝对有好处的。这第二张单子嘛，是一个药方。你可以拿回去自己配药。”江尘顺手将这两张东西塞到勾玉公主手里。
	
	勾玉公主机械地接了过去。
	
	“你心里一定想，你个小屁孩，写这东西来唬我了吧？”江尘笑嘻嘻道，“你可以选择相信，也可以选择不信。反正人情我是还了。”
	
	“对了，你真要不信，那张方子可以拿到药师殿去拍卖，也许能给你增收那么三五百万银子吧。”
	
	江尘交待了几句，便开始在芷若公主的闺房四周转悠起来。
	
	那些卧阳石，已经按他说的摆好了。但是目前而言，这些卧阳石，终究还是死物，彼此没有形成沟通，没有形成阵法效应。
	
	但是，江尘如今也只能做到这一步了。以他目前的修为，要操纵一个阵法，显然是不太现实的。
	
	暂时来说，也只能是徒具其形，能发挥一成作用，都算不错了。
	
	“好了，你们姑侄俩好好聊聊吧，我还有事，先走了。小丫头，别淘气，别把我交待的那些事忘了。”
	
	江尘觉得现场气氛有点怪，便提出告辞。
	
	东方芷若有些郁闷：“江尘哥哥，你刚来就走啊。你放心好了，芷若为了江尘哥哥，也一定要好好活着。绝不能让你给芷若垫背呢。”
	
	这话说的，江尘一阵无语，告辞出门。
	
	勾玉公主瞪着江尘离开的背影，嘟囔道：“这个人，最喜欢臭屁了。”
	
	“嘿嘿，姑姑，背后说人坏话，可不善良哦。”小丫头坏坏笑道，“好像刚才某个人，还得了那个臭屁的好处呢。”
	
	“好你个臭丫头，胳膊肘往外拐了是吧？”勾玉公主跟这个侄女的感情极好，姑侄二人平素更像姐妹一般。
	
	嘻嘻哈哈，打闹追赶起来，一时间欢声笑语充满了整个庭院。
	
	……
	
	离开王宫，江尘头脑也冷静下来，正在总结今天的得失，忽然迎面大街上赶来一批人马。
	
	为首之人全副甲胄在身，赫然是江翰候府的江家铁卫首领江鹰。
	
	“小侯爷，江候命属下前来接应小侯爷。”江鹰跳下马来，动作干练，说话之间，眼神也是充满戒备，观察着四周的地势。
	
	“鹰叔，你怎么来了？”江尘心里一动，随即领会到什么。
	
	“请小侯爷回府之后再说。”江鹰说话间，这批铁卫已经将江尘拥护在核心区域，护送江尘回府。
	
	“是不是出什么事了？”江尘低声问。
	
	“先前侯爷刚要出门，在侯府门口遭遇埋伏。王都局势混乱，所以侯爷命属下前来接应小侯爷。”
	
	“什么？我父亲受伤没有？”江尘面色一沉，看来还是低估了王都的混乱局势啊。
	
	“略微受了点轻伤，将养几日便好了。”江鹰一边回答，眼睛却似如同鹰隼一般，四处巡视，警惕心十分高。
	
	“是谁下的手？有线索没有？”江尘听见父亲没有大碍，心情稍微定了下来。说实话，他来到这个世界上，第一个让他有认同感的，便是这个可爱的父亲了。
	
	“属下还没来得及去查。”江鹰简单回答。
	
	“哼，看来对咱们江家那片半灵地巧取不成，是准备豪夺了。”江尘用脚趾头都可以想到，这必然是龙腾侯龙照风打出的另一手牌。
	
	江尘三项基础考核被卡，杜如海充当急先锋，再加上父亲在门口遇袭，这显然是一环扣一环的打击。
	
	江尘真的怒了，发自心底的怒了。
	
	来到这个世界上，之前遭遇到的那些挑衅，在江尘看来，都是一些小打小闹的小插曲。他一直都是用一种超然的心态来看待的。
	
	可是，现在血淋淋的事实已经摆在面前，这并不是小打小闹，而是你死我活的杀伐。
	
	“龙照风……”江尘心里默默念叨着这个名字，第一次涌起了浓浓的杀意。
	
	[笔趣看www.biqukan.com]百度搜索“笔趣看小说网”手机阅读：m.biqukan.com	　　https://www.biqukan.com/0_973/276478.html	　　请记住本书首发域名：www.biqukan.com。笔趣阁手机版阅读网址：m.biqukan.com



第0038章真相大白，人头落...



	第四位考官，却是负责《武学篇》的。
	
	在这个领域，江尘就更加游刃有余了。那考官连续问了三个问题，都被江尘很轻松地解答了。
	
	这三个问题，都属于这考官的“武学障”，限制了他很多年。经过江尘的一番讲解，让他大有豁然开朗之感。
	
	“陛下，微臣是习武之人，敢用项上人头为江小侯担保。若他这水平过不了基础考核，那整个王都的年轻一辈，只怕无人能过。”
	
	这话，便是说得更彻底，更绝对了。
	
	而这第四位考官的话，听在龙腾侯耳朵里，却是面色微微一沉。这是打脸吗？我女儿龙居雪，乃是先天青鸾之体，天赋见识，难道会输给这小子？哼，你区区一个小考官，见过什么世面？也敢如此妄言？
	
	龙腾侯很不爽。
	
	杜如海马上跳了出来：“陛下，微臣身负陛下委托，负责这潜龙会试，勤勤恳恳，任劳任怨。只今日，却被这狂妄少年殴打，请陛下明断，为老臣做主啊。”
	
	“陛下，江尘此子，目无法纪，纵然有些才华，但屡次犯下大事。臣以为，不可包庇此子。”
	
	龙腾侯，终于站出来说话了。
	
	他开口，便代表着一部分人的态度了。
	
	果然，朝中群臣，好些个跟着跳了出来，纷纷恳求东方鹿从重处理，以正国法！
	
	“众卿，江尘此子，才华横溢。又岂会答出那样一份狗屁不通的答卷？我却要委派杜卿，速速去查核一番，是否有下面的不肖之辈，暗中动了什么见不得人的手段？”
	
	东方鹿对那些咄咄逼人的进言来了个冷处理。这番话，却是等于是公然庇佑江尘了。
	
	龙腾侯正要开口，忽然殿外传来一阵轻音。
	
	“不必查了！真相，本公主已经查出来。”便在此时，那勾玉公主一身甲胄，英姿勃发地走了进来。
	
	而她身后，却是跟着一批虎狼之士，显然都是王宫近卫。
	
	而这近卫，则绑缚着几个人。
	
	杜如海一见这绑着的几个人，面色大变。这些，可都是他的心腹啊。难道这些家伙，关键时刻竟然顶不住？
	
	还有一个披金戴银，满身珠光宝气的中年妇人，一脸油光，涂脂抹粉。却不是杜如海的老婆？
	
	那妇人一见到杜如海，大骂起来：“杜如海，不是说你犯了事，被打入天牢了吗？你怎么在这里？”
	
	杜如海跳了起来：“谁说我打入天牢了？这是造谣！你这个笨女人，你是不是乱说了什么？”
	
	那妇人一愣：“我……我全说了啊。不是说坦白从宽吗？”
	
	勾玉公主冷笑一声：“王兄，我对杜如海贪赃枉法早有耳闻，一直暗中观察，搜集证据。这次各方证据汇集在一起，果然大有收获。这杜如海，绝对是一条蠹虫！这是杜如海妻子的口供，还有画押。包括杜如海在潜龙会试上的徇私舞弊，都有详实证据。”
	
	“还有这个，马大同，是杜如海的心腹。整件事情，便是杜如海吩咐他去做的。马大同，在陛下面前，正是你戴罪立功的时候！”
	
	那马大同，正是杜如海的心腹。但是杜如海的老婆都招了，他如果再捂盖子，那就是把自己往死里逼。
	
	当下也不敢去看杜如海，战战兢兢跪地，如竹筒倒豆子一般，将整件事如何掉换答卷，如何掩人耳目全部倒了出来。
	
	东方鹿越听之下，面色越是阴沉。
	
	“那原来的答卷呢？”
	
	勾玉公主从一名近卫手中接了过来，呈递上去：“这马大同还算是聪明人，知道留一手。杜如海叫他毁掉，他却偷偷留着，算是一道救命符。”
	
	人证，物证俱在。
	
	接着，模仿江尘笔迹的一名执事，也老老实实交待了问题。
	
	而所有的罪证，都无一例外，全部指向杜如海。这些人，都是被杜如海威逼，不得已而为之。
	
	接下来，一条条罪状，不断递上来。
	
	杜如海两眼一抹黑，血压直线升高，脸色惨然，一屁股坐倒在地。
	
	“怎么会这样，怎么会是这样？”
	
	忽然间，眼神瞥见龙腾侯，杜如海便似找到一根救命稻草一般：“龙侯，你为我说句话。我杜如海，也是有过功劳的啊。”
	
	这个时候，杜如海就好像一坨屎一样，谁沾上谁就晦气。那龙腾侯眉头微微一皱，暗骂了一句废话，一脚便将他踢开。
	
	“本侯平生最瞧不起你这种贪得无厌，嫉妒贤良的小人。”龙腾侯语气充满嫌恶，就好像嫌弃大头苍蝇一样，避之不及。
	
	“陛下，臣龙照风，平生最看不起此等奸贼，恳请陛下下诏，让臣下将此贼拉出去枭首示众！”
	
	东方鹿微微一笑，沉思片刻，竟然点点头：“龙侯如此忠心，朕心甚慰。准了！”
	
	这一下，便是江尘都有些意外了。
	
	勾玉公主，也是带着几分不解。不过她不解归不解，却不会在东方鹿已经做了决定后，再说什么。
	
	杜如海听了这话，魂飞魄散：“龙侯，不要杀我，我还有用。”
	
	他也是病急乱投医了，见龙腾侯不理，竟然倒爬到江尘跟前：“江小侯，是我错了。我不是人。我……可是我有内情啊。我都是被逼的。江小侯，我知道你是陛下跟前的红人，你替我求求情。我老杜今后就是你的狗，你叫我咬谁，我就咬谁。我还有内情禀报。我……”
